full_name,full_name_words,screen_name,EqualityResult,followers_count,following,no_of_posts,url,Profile pic,description,fake
0,2,0,,2249,950,66,1,0,56,1
0,1,0,,136,348,0,0,0,13,1
0,1,0,,178,493,6,0,0,41,1
0,2,0.333333333,,111,207,8,0,1,153,1
0,2,0,,226,186,0,1,0,21,1
0,2,0.153846154,,179,271,0,0,0,42,1
0,1,0.153846154,,2104,972,8,0,0,42,1
0,2,0,,67,59,0,0,1,0,1
0,1,0,,261,354,0,0,0,21,1
0,2,0.428571429,,102,325,9,0,0,62,1
0,1,0,,312,195,0,0,0,33,1
0,2,0,,304,310,2,1,0,71,1
0,1,0,,344,383,4,0,1,33,1
0,1,0.285714286,,71,181,4,0,0,82,1
0,2,0.083333333,,921,2003,5,0,1,74,1
0,1,0.285714286,,26,189,1,0,1,0,1
0,2,0.666666667,,413,412,3,0,1,27,1
0,1,0.3,,421,280,2,1,0,23,1
0,1,0,,12466,122,148,1,0,18,1
0,2,0,,636,592,13,1,0,93,1
0,2,0,,652,419,0,0,0,0,1
0,3,0.166666667,,167,176,0,0,1,42,1
0,2,0,,608,483,18,1,0,73,1
0,2,0,,35272,35095,186,0,0,145,1
0,1,0.5,,1402,958,11,0,0,83,1
0,1,0,,9527,887,15,1,0,65,1
0,6,0.2,,130,189,3,0,1,23,1
0,3,0,,152,417,6,1,0,88,1
0,2,0,,49,189,1,0,1,121,1
0,2,0,,414,270,3,1,0,16,1
0,2,1.333333333,,1212,1630,49,0,0,158,1
0,1,0,,819,758,2,0,1,120,1
0,2,0,,2746,2547,14,0,0,160,1
0,4,0,,521,605,7,1,0,33,1
0,1,0,,742,497,2,0,0,10,1
0,2,0,,370,266,1,0,1,9,1
0,2,0,,1536,1208,7,0,0,25,1
0,1,0,,604,305,0,0,0,82,1
0,1,0,,1166,893,1,1,0,0,1
0,1,0,,768,140,2,1,0,17,1
0,1,0,,1997,2028,5,0,0,40,1
0,2,0.25,,361,349,6,0,0,31,1
0,2,0,,158,182,0,0,1,40,1
0,2,0.222222222,,96,127,1,0,0,0,1
0,1,0,,7921,512,19,0,1,18,1
0,1,0,,237,394,1,0,1,112,1
0,2,0,,174,536,1,0,0,36,1
0,2,0,,72,142,0,0,0,139,1
0,1,0,,399,368,0,1,0,82,1
0,2,0,,823,757,0,0,0,19,1
0,1,0.5,,655,512,12,1,0,22,1
0,2,0,,224,213,0,0,1,33,1
0,1,0,,241,193,5,1,0,145,1
0,2,0,,23,147,2,0,1,139,1
0,1,0,,144,273,5,1,0,0,1
0,1,0,,355,406,0,0,1,42,1
0,2,0,,557,349,14,1,0,159,1
0,4,0,,2634,888,186,1,0,144,1
0,2,0,,206,356,20,1,1,63,1
0,2,0,,753,1942,7,0,1,148,1
0,1,0,,138,416,7,0,0,69,1
0,3,0,,649,895,11,1,0,26,1
0,2,1.333333333,,48,172,0,0,1,65,1
0,2,0,,128,117,0,0,0,56,1
0,2,0.25,,458,603,9,1,0,79,1
0,2,0,,3174,772,57,1,0,134,1
0,2,0.181818182,,84,57,1,1,1,75,1
0.166666667,1,0,,248,194,2,1,0,119,1
0,2,0,,101,149,0,0,0,35,1
0,2,0,,257,222,4,0,0,157,1
0,1,0,,151,71,1,1,0,46,1
0,1,0,,1247,740,2,0,0,74,1
0,2,0,,543,445,9,1,1,69,1
0,3,0,,325,205,1,1,0,132,1
0,3,0,,461,677,22,1,0,135,1
0,2,0.181818182,,552,373,0,0,1,68,1
0,2,0,,168,360,5,1,0,119,1
0,1,0.25,,240,127,3,1,0,25,1
0,1,0.285714286,,92,137,3,1,0,71,1
0,2,0,,1877,731,35,0,1,157,1
0,2,0,,296,408,5,0,0,2,1
0,3,0,,269,183,30,0,0,18,1
0,1,0.5,,3030,283,106,1,0,70,1
0,2,0,,1068,678,33,1,1,148,1
0,2,0,,33,52,1,0,0,40,1
0,2,0,,558,674,50,1,0,136,1
0,1,0,,150,300,1,0,1,0,1
0,1,0.071428571,,352,223,0,0,0,0,1
0,1,0,,270,264,6,0,1,0,1
0,1,0,,785,550,8,0,0,7,1
0,2,0.166666667,,21,168,0,0,1,0,1
0,2,0,,1341,1971,37,1,0,157,1
0,1,0,,59,116,0,0,1,9,1
0,2,0,,702,367,1,1,0,63,1
0,1,1.2,,131,407,1,0,1,66,1
0,1,0,,248,201,13,0,0,159,1
0,1,0,,1209,378,80,1,0,58,1
0,1,0,,68,466,4,0,1,0,1
0,1,0.222222222,,287,904,7,0,0,42,1
0,1,0,,1024,562,0,0,0,40,1
0,2,0,,197,303,4,1,0,15,1
0,1,0,,114,161,0,0,1,27,1
0,1,0,,211,327,4,0,0,22,1
0,2,0,,96,87,4,0,1,33,1
0,2,0,,114,751,6,0,0,30,1
0,1,0,,32,7,2,1,1,123,1
0,1,0.153846154,,25,66,3,0,1,113,1
0,3,0,,157,145,0,0,0,22,1
0,1,0,,1,2,0,0,0,83,1
0,1,0,,29,16,5,1,0,64,1
0,2,0,,389,107,2,0,0,0,1
0,3,0,,100,100,0,0,0,11,1
0,2,0.1,,864,634,1,0,0,56,1
0,1,0,,864,1122,14,0,0,0,1
0,1,0,,168,403,5,0,0,20,1
0,1,0,,657,398,1,0,1,39,1
0,2,0.4,,545,458,0,0,1,62,1
0,2,0,,132,621,1,0,0,77,1
0,2,0.25,,130,102,0,0,1,0,1
0,3,0,,351,941,18,0,1,11,1
0,2,0,,51,152,2,0,1,0,1
0.2,5,0,,4158,76,4,1,0,34,1
0,2,0.090909091,,150,77,1,0,1,22,1
0,1,0,,6154,2329,64,0,0,34,1
0,2,0,,160,88,1,0,0,19,1
0,1,0,,223,177,0,0,0,0,1
0,2,0,,32,123,0,0,1,0,1
0,2,0,,1077,696,1,0,0,39,1
0,1,0,,547,1026,0,0,1,25,1
0,2,0,,535,375,11,1,0,31,1
0,3,0,,672,665,3,0,0,18,1
0,2,0,,988,1111,5,1,0,156,1
0,2,0,,146,300,11,1,0,129,1
0,1,0.166666667,,276,412,21,1,0,54,1
0,2,0,,82,245,2,0,0,30,1
0,1,0,,537,286,5,0,1,0,1
0,1,0,,162,153,0,0,1,16,1
0,1,0,,777,88,8,1,0,112,1
0,2,0,,176,355,4,1,0,66,1
0,1,0,,615,445,0,0,0,0,1
0,2,0,,934,387,18,1,0,0,1
0,2,0,,1092,983,74,1,0,110,1
0,1,0,,137,212,6,1,0,94,1
0,2,0,,76,92,0,0,0,22,1
0,1,0,,6219,144,69,0,1,34,1
0,1,0,,77,289,1,0,0,90,1
0,2,1,,15,20,0,0,1,61,1
0,3,0,,484,475,1,1,0,159,1
0,2,0,,1239,338,6,0,0,74,1
0,4,0.333333333,,7841,89,9,1,0,159,1
0,1,0,,116,87,1,0,1,0,1
0,1,0,,458,455,0,0,0,0,1
0,2,0,,411,831,4,1,1,63,1
0,2,0,,359,409,0,1,1,31,1
0,2,0,,88,181,2,0,0,40,1
0,3,0,,1468,313,13,1,0,92,1
0,3,0,,336,312,12,1,0,138,1
0,2,0,,1782,164,16,1,0,160,1
0,1,0.181818182,,349,392,0,0,1,79,1
0,2,0.166666667,,1321,937,3,0,1,138,1
0,1,0,,451,406,3,1,0,95,1
0,2,0.8,,427,303,0,0,1,15,1
0,2,0,,243,326,13,1,0,157,1
0,2,1.142857143,,656,386,1,0,1,38,1
0,2,0,,591,525,1,1,0,18,1
0,1,0,,131,249,0,1,1,19,1
0,2,0,,459,389,0,0,1,55,1
0,1,0.1,,51,95,0,0,1,0,1
0,1,0,,331,234,5,1,0,10,1
0,1,0.333333333,,493,595,10,1,0,154,1
0,1,0.4,,243,97,1,1,0,61,1
0,2,0,,324,292,1,0,0,4,1
0,2,0,,28,196,1,0,1,0,1
0,1,0.333333333,,484,629,2,0,0,90,1
0,1,0.4,,421,436,6,0,0,45,1
0,1,0,,186,171,0,0,1,33,1
0,2,0,,205,90,3,0,0,34,1
0,1,0.142857143,,744,642,0,0,1,76,1
0,1,0,,1206,909,20,1,0,113,1
0,2,0,,555,505,0,0,1,0,1
0,2,0.222222222,,118,113,1,0,1,0,1
0,2,0,,667,1120,24,0,1,28,1
0,1,0,,137,1898,1,0,1,0,1
0,2,0,,771,392,9,1,0,86,1
0,2,0,,1846,776,65,1,0,77,1
0,2,0,,3388,2699,115,1,0,146,1
0,1,0,,393,775,17,1,0,83,1
0,2,0,,151,143,2,1,0,66,1
0,1,0,,850,399,0,0,0,0,1
0,2,0,,291,295,1,1,0,80,1
0,1,0,,62,103,1,1,0,61,1
0,2,0,,45,24,0,0,0,54,1
0,2,0,,1128,863,0,0,0,6,1
0.071428571,3,0.222222222,,280,814,4,1,0,156,1
0,3,0.285714286,,1527,1901,24,0,0,109,1
0,1,0,,739,691,5,1,1,131,1
0,2,0,,434,54,0,1,0,160,1
0,3,0,,88,95,1,1,0,41,1
0,1,0,,124,112,0,0,0,24,1
0,2,0.111111111,,29,260,1,1,0,127,1
0,2,0,,300,193,8,1,0,22,1
0,2,0,,253,75,1,0,0,0,1
0,1,0,,141,342,5,0,0,21,1
0,1,0.25,,357,201,0,0,1,36,1
0,2,0,,101,125,0,0,0,97,1
0,2,0,,128,249,1,1,0,90,1
0,1,0,,376,155,0,0,0,0,1
0.285714286,1,0.153846154,,904,1996,12,1,0,82,1
0,1,0,,369,306,5,1,1,10,1
0,2,0,,520,473,17,0,1,62,1
0,1,0,,736,148,5,0,1,20,1
0,1,0,,8,9,0,1,1,65,1
0,2,0,,421,785,0,0,1,20,1
0,3,0,,142,93,3,1,1,80,1
0.25,1,0.333333333,,428,394,0,0,1,29,1
0,1,0.666666667,,95,92,0,1,0,42,1
0,1,0,,292,634,1,0,0,110,1
0,2,0,,183,120,3,1,0,47,1
0,3,0,,101,438,2,0,0,63,1
0,2,0,,315,319,2,0,0,28,1
0,1,0,,236,401,0,0,0,32,1
0,1,0.076923077,,369,337,0,0,0,49,1
0,2,0,,70,105,0,0,0,52,1
0,2,0.111111111,,132,375,3,0,0,53,1
0,2,0.1,,879,409,1,1,1,34,1
0,1,0,,3535,2689,16,0,0,78,1
0,1,0,,240,228,0,0,0,0,1
0,2,0.375,,192,521,0,0,1,92,1
0,1,0,,2333,764,12,1,0,24,1
0,1,0,,514,468,1,0,0,42,1
0,1,0.4,,512,277,7,0,1,31,1
0,3,0.222222222,,992,2002,282,0,0,160,1
0,1,0,,815,576,1,1,1,0,1
0,1,0,,1171,182,2,1,0,0,1
0,1,0,,579,281,3,1,0,99,1
0,1,0,,151,148,3,0,0,32,1
0,2,0,,54,374,3,0,0,29,1
0.5,2,0.5,,514,610,14,0,0,69,1
0,5,0,,4493,1894,132,1,0,130,1
0,5,0.071428571,,903,728,13,1,1,90,1
0,1,0,,22,121,0,0,1,0,1
0,1,0,,515,494,9,0,0,61,1
0,2,0,,56,140,0,0,1,9,1
0,2,0,,820,491,39,1,0,133,1
0,1,0,,165,142,0,0,0,85,1
0,1,0,,507,238,2,0,1,14,1
0,2,0.5,,1116,2000,4,1,0,117,1
0,1,0,,2213,828,7,0,0,112,1
0,1,0,,364,500,0,0,1,28,1
0,2,0.4,,192,471,0,0,1,0,1
0,2,0,,179,339,4,1,0,156,1
0,2,0,,611,404,0,0,0,48,1
0,2,0.181818182,,403,383,0,0,0,114,1
0,1,0,,4964,2288,23,1,0,51,1
0,1,0.090909091,,225,218,0,0,1,44,1
0,1,0,,67,150,0,0,1,52,1
0,2,0,,333,379,9,0,0,73,1
0,3,0,,112,99,3,0,0,120,1
0,3,0,,3138,1247,19,0,0,70,1
0,1,0,,25,68,0,0,1,0,1
0,2,0,,267,308,14,1,1,136,1
0,2,0,,146,150,2,0,0,72,1
0,2,0,,396,585,24,1,0,65,1
0,3,0,,328,491,2,0,0,14,1
0,1,0.166666667,,305,764,1,1,0,31,1
0,2,0.25,,158,96,1,0,1,23,1
0,1,0,,467,338,0,1,0,16,1
0,1,0,,3268,1113,17,0,0,27,1
0,1,0,,146,80,4,0,0,106,1
0,3,0,,38,28,0,0,1,22,1
0,1,0,,349,596,2,1,0,36,1
0,3,0.333333333,,27,108,0,1,0,95,1
0,2,0,,478,469,8,0,0,47,1
0,2,0,,372,508,0,0,1,17,1
0,1,0,,594,842,1,1,1,35,1
0,1,0,,86,92,1,1,1,6,1
0,2,0,,1440,880,8,0,1,41,1
0,1,0,,569,1840,22,1,0,134,1
0,1,0,,296,239,0,0,0,3,1
0,2,0,,77,111,1,1,0,160,1
0,1,0,,395,164,0,1,0,64,1
0,2,2.75,,29,88,0,0,1,141,1
0,1,0.166666667,,592,694,1,0,0,32,1
0,1,0,,79,185,0,0,1,13,1
0,2,0,,345,514,4,0,0,0,1
0,2,0,,137,242,3,0,1,14,1
0,1,0,,233,739,2,1,0,105,1
0,3,0,,609,403,1,0,0,16,1
0,3,0,,582,64,1,0,0,14,1
0,3,0,,268,530,6,0,0,113,1
0,2,0,,57179,762,291,0,0,95,1
0,1,0,,3261,68,21,1,0,35,1
0,1,0,,1853,636,35,1,0,49,1
0,1,0,,207,107,2,0,0,4,1
0,1,0,,1027,446,32,1,0,131,1
0,2,0.071428571,,29,69,0,0,1,21,1
0,2,0.2,,53,137,0,0,1,0,1
0,1,0,,65,52,0,0,1,25,1
0,2,0,,120,350,0,0,0,77,1
0.1,1,0,,14613,11076,79,0,0,27,1
0,1,0,,3798,2886,153,1,0,79,1
0,3,0,,246,498,12,1,1,0,1
0,1,0,,541,467,26,1,0,157,1
0,3,0.2,,6314,6735,367,1,0,141,1
0,1,0.25,,161,236,8,1,0,77,1
0.166666667,2,0,,583,367,6,1,0,15,1
0,1,0,,612,1613,4,1,0,122,1
0,4,0,,1048,772,4,1,0,62,1
0,1,0.571428571,,261,359,1,1,0,82,1
0,2,0,,123,102,0,0,1,33,1
0,1,0,,21,27,1,0,1,0,1
0,1,0,,124,161,0,0,0,33,1
0,1,0,,117,129,0,0,1,112,1
0,2,0,,231,141,0,0,0,19,1
0,2,0,,1641,1692,9,1,0,131,1
0,2,0,,255,225,1,1,1,32,1
0,1,0,,4016,314,44,1,0,149,1
0,2,0,,15,9,2,0,1,28,1
0,2,0,,239,286,2,1,0,75,1
0,2,0,,248,290,1,0,0,19,1
0,1,0,,282,487,4,0,1,0,1
0,1,0,,218,179,16,0,0,134,1
0,2,0,,636,552,1,0,1,41,1
0,1,0,,703,1643,20,1,0,55,1
0,1,0,,439,587,0,0,1,29,1
0,2,0,,401,165,6,0,0,112,1
0,2,0,,146,300,5,1,1,0,1
0,1,0.1,,17,105,2,0,0,143,1
0,1,0,,181,216,1,1,0,21,1
0,1,0,,713,932,9,0,1,26,1
0,1,0,,271,738,3,0,0,36,1
0,2,0,,3420,1519,181,1,0,160,1
0,1,0,,1228,132,14,1,0,0,1
0,1,0,,120,177,0,1,0,0,1
0,2,0,,525,166,41,1,0,24,1
0,2,0,,1368,1433,4,1,0,6,1
0,1,0,,359,306,1,0,0,34,1
0,2,0,,1052,1505,6,0,0,95,1
0,3,0,,131,322,0,0,1,0,1
0,2,0,,224,303,2,0,0,56,1
0,1,0.142857143,,86,197,0,0,1,12,1
0,2,0,,190,285,1,0,1,11,1
0,4,0,,587,434,0,1,0,9,1
0,2,0,,1061,666,3,0,0,0,1
0,2,0.571428571,,479,652,21,1,0,133,1
0,1,0.571428571,,325,1911,10,0,1,71,1
0,2,0,,830,1048,31,1,0,116,1
0,2,0,,81,345,2,1,1,72,1
0,2,0,,375,368,0,0,0,36,1
0,2,0,,231,92,1,0,0,36,1
0,2,0,,148,203,3,0,0,6,1
0,1,0,,464,457,1,0,0,59,1
0,3,0,,228,342,0,0,1,0,1
0,1,0,,812,848,0,0,0,35,1
0,1,0,,133,215,0,0,0,9,1
0,4,0,,3577,774,19,1,0,62,1
0,1,0,,533,421,1,1,0,53,1
0,2,0,,116,135,4,0,0,16,1
0,2,0,,321,95,0,0,1,0,1
0,1,0,,423,152,24,0,0,87,1
0,3,0,,338,946,11,0,0,131,1
0,1,0,,1309,230,2,1,0,16,1
0,2,0.428571429,,95,237,0,0,1,0,1
0,2,0,,106,151,1,1,0,42,1
0,2,0,,24,63,6,0,1,41,1
0,3,0,,1318,722,9,1,0,43,1
0,2,0,,579,663,43,0,0,147,1
0,1,0.25,,321,316,0,0,0,24,1
0,1,0,,1019,1223,4,0,1,125,1
0,1,0,,33,40,2,0,0,102,1
0,2,0,,1204,1711,71,1,0,154,1
0,1,0,,50,90,0,1,1,34,1
0,2,0,,919,2001,17,1,0,135,1
0,2,0,,120,969,2,0,0,160,1
0,2,0,,184,314,18,0,0,154,1
0,1,0,,7816,1749,290,1,1,143,1
0,1,0,,12143,166,136,0,0,17,1
0,2,1,,72,109,0,0,1,53,1
0,2,0.153846154,,93,103,1,0,1,0,1
0,2,0.4,,41,112,2,0,0,2,1
0,1,0,,382,365,0,0,1,15,1
0,1,0,,552,1836,1,0,0,36,1
0,1,0,,879,59,3,1,0,34,1
0,1,2,,14,51,0,0,1,3,1
0,2,0,,32,606,1,0,0,60,1
0,1,0,,780,175,0,0,0,19,1
0,1,0,,480,303,1,0,0,23,1
0,2,0,,1903,790,61,0,1,154,1
0,1,0.4,,261,485,3,0,0,81,1
0,1,0.090909091,,346,490,0,0,0,0,1
0,3,0,,391,763,0,0,0,102,1
0,1,0,,623,529,37,1,0,10,1
0,1,0,,887,628,12,1,0,104,1
0,2,0,,22,34,0,1,1,0,1
0,2,0,,139,472,5,1,0,131,1
0,1,0.4,,154,107,3,0,1,68,1
0,2,0,,295,262,1,0,0,16,1
0,1,0,,56,68,2,0,0,0,1
0,2,0,,1051,603,13,1,0,159,1
0,1,0,,357,341,1,1,0,33,1
0,2,0,,573,396,0,1,0,125,1
0,1,0,,62370,427,1547,1,0,157,1
0,1,0.181818182,,794,1463,0,0,0,19,1
0,1,0,,237,100,1,0,0,59,1
0,2,0.2,,820,588,0,0,0,34,1
0,2,0,,232,223,1,1,0,0,1
0,1,0,,678,550,5,0,0,6,1
0,2,0,,1526,1011,10,0,0,126,1
0,2,0,,407,376,1,0,1,14,1
0,2,0.4,,484,1977,3,1,0,83,1
0,2,0.333333333,,1192,709,1,0,0,11,1
0,1,0,,643,364,2,0,0,0,1
0,2,0,,7065,1822,596,1,0,134,1
0,1,0,,2674,2841,17,1,0,114,1
0,1,0,,455,336,0,0,0,15,1
0,1,0,,421,488,0,1,1,34,1
0,2,0,,306,679,3,1,0,59,1
0,1,0,,14665,389,195,1,0,17,1
0,2,0,,2024,1385,9,0,0,109,1
0,2,0,,5051,454,99,0,0,56,1
0,1,0,,674,343,0,0,0,29,1
0,2,0,,448,400,1,0,0,87,1
0,2,0,,33,98,1,0,0,0,1
0,2,0,,371,86,3,1,0,38,1
0,1,0,,406,401,0,0,1,4,1
0,1,0,,1234,442,4,1,0,105,1
0,2,0,,3750,1093,24,1,0,113,1
0,2,0,,371,238,17,1,0,64,1
0,2,0,,1170,1118,1,1,0,19,1
0,2,0,,71,173,3,0,0,66,1
0,1,0.75,,22,197,0,1,1,31,1
0,3,0.125,,765,1995,20,1,0,159,1
0,1,0.125,,198,138,0,0,1,59,1
0,2,0.111111111,,286,432,2,0,1,39,1
0,4,0,,256,454,7,0,0,43,1
0,1,0,,1063,79,8,0,0,26,1
0,7,0,,65,221,0,1,1,0,1
0,2,0,,6291,4741,15,0,0,39,1
0.153846154,5,0,,644,1326,14,0,1,73,1
0,2,0,,19,117,0,0,0,41,1
0,3,0,,3232,2439,1,0,0,91,1
0,1,0,,346,316,0,0,1,49,1
0,2,0,,1668,57,3,1,0,44,1
0,1,0,,276,313,0,0,0,62,1
0,2,0,,1231,1997,32,1,0,71,1
0,1,0,,361,278,0,1,0,98,1
0,1,0,,1635,1610,3,0,0,0,1
0,1,0,,166,346,5,1,0,70,1
0,2,0,,43,155,0,0,1,0,1
0,1,0,,562,217,1,1,0,11,1
0,2,0,,354,290,6,1,0,97,1
0,2,0.2,,723,446,5,1,0,63,1
0,2,0,,23,168,4,0,1,44,1
0,2,0,,304,1349,2,0,0,37,1
0,2,0,,24,28,0,0,1,39,1
0,1,0,,267,73,3,0,0,12,1
0,3,0,,57,224,0,0,0,39,1
0,3,0,,453,302,3,1,0,64,1
0,1,0,,1373,834,3,1,1,50,1
0,2,0,,278,302,2,1,0,55,1
0,1,0,,759,115,32,0,1,112,1
0,2,0,,340,797,1,0,0,147,1
0,1,0,,56,537,0,0,0,83,1
0,2,0,,114,164,0,0,0,7,1
0,3,0,,71,318,0,1,0,24,1
0,1,0.285714286,,1294,272,6,0,0,47,1
0,1,0,,54,52,1,1,0,24,1
0,2,0,,243,76,0,1,1,83,1
0,3,1,,135,383,0,0,0,24,1
0,2,0,,41,141,0,0,0,26,1
0,2,0,,142,122,2,0,0,25,1
0,2,0.181818182,,1885,2064,5,0,1,156,1
0,2,0.1,,929,726,1,0,1,5,1
0,2,0,,169,847,0,0,1,107,1
0,2,0,,91,81,0,1,0,61,1
0,1,0,,1232,270,14,0,0,94,1
0.285714286,3,0,,864,360,6,1,1,15,1
0.083333333,3,0,,1813,320,5,1,1,37,1
0.5,1,0.222222222,,17,13,0,0,1,0,1
0,1,0,,236,124,1,0,0,0,1
0,2,0,,57,169,2,1,0,93,1
0,1,0,,328,292,0,0,1,11,1
0,1,0,,64,191,1,0,0,154,1
0,3,0,,159,182,4,1,0,92,1
0,1,0,,236,298,2,0,0,11,1
0,2,0,,191,247,0,0,0,151,1
0,1,0,,219,391,0,0,1,157,1
0,1,0,,1641,153,1,0,0,10,1
0,3,0,,321,231,4,1,0,125,1
0,2,0,,1408,1533,4,0,0,59,1
0,1,0,,476,519,13,0,0,79,1
0,1,0,,756,1885,9,1,0,149,1
0,1,0,,56,146,0,1,0,33,1
0.666666667,3,0,,2844,1861,71,1,0,20,1
0,4,0.285714286,,73,87,0,0,1,2,1
0,1,0.8,,470,480,0,0,0,30,1
0,1,0,,5650,69,36,0,0,50,1
0,2,0,,986837,1111,4840,1,0,154,1
0,1,0,,4955,4359,48,1,0,76,1
0,1,0,,274,142,0,1,0,34,1
0,2,0,,5209,1120,37,0,0,142,1
0,2,0,,1032,1908,0,0,1,56,1
0,3,0,,228,378,1,0,0,91,1
0,2,0,,17,39,0,0,1,0,1
0,2,0.083333333,,196,333,1,0,1,116,1
0,1,0,,141,50,1,0,0,0,1
0,2,0,,2605,2580,1,0,1,15,1
0,2,0,,347,433,3,1,0,65,1
0,2,0,,33,295,0,0,1,106,1
0,1,0,,1582,1500,2,1,0,110,1
0,1,0.142857143,,113,255,4,1,0,63,1
0,1,0,,999,908,4,1,0,21,1
0,2,0,,266,386,2,0,0,150,1
0.066666667,3,0.222222222,,139,466,0,0,0,43,1
0,2,0,,490,673,1,0,1,115,1
0,2,0,,38,288,1,0,1,29,1
0,1,0,,127,225,2,0,0,58,1
0,2,0,,88,94,0,1,1,24,1
0,2,0,,64,221,1,0,1,60,1
0,1,0,,1497,2004,3,0,0,123,1
0,2,0,,449,302,2,0,0,0,1
0,3,0,,384,489,2,1,0,31,1
0,3,0,,26,24,0,1,1,10,1
0,2,0.083333333,,93,500,0,1,0,105,1
0,2,0,,276,152,2,0,0,10,1
0,2,0,,354,243,1,0,0,65,1
0,2,0.333333333,,236,207,1,0,0,12,1
0,1,0,,312,235,5,0,0,28,1
0,1,1,,306,377,1,0,1,70,1
0,3,0.166666667,,47,125,2,0,0,69,1
0,1,0.6,,187,164,4,0,0,66,1
0,2,0.153846154,,2,32,0,0,1,0,1
0,2,0.75,,2035,1957,0,0,0,75,1
0,1,0.285714286,,588,1646,1,1,1,38,1
0,2,0,,2844,326,24,1,1,152,1
0,1,0,,108,105,5,0,0,66,1
0,1,0,,574,631,2,0,0,0,1
0,1,0,,248,352,1,1,0,13,1
0,1,0,,411,375,3,1,0,52,1
0,2,0,,356,818,6,0,1,109,1
0,1,0,,152,339,2,0,0,87,1
0,2,0,,252,438,4,0,1,129,1
0,2,0,,2280,801,108,1,0,121,1
0,1,0,,122,229,0,0,1,0,1
0,2,0,,502,653,5,0,0,160,1
0,2,0.166666667,,16,107,0,0,1,28,1
0,2,0,,460,480,4,1,1,15,1
0,1,0.666666667,,20,82,1,0,1,57,1
0,2,0,,660,157,22,1,0,96,1
0,2,0,,131,78,0,1,1,26,1
0,3,0,,193,378,4,1,0,77,1
0,2,0,,510,655,2,1,0,24,1
0,2,0,,299,261,0,0,1,15,1
0,1,0,,314,188,3,0,1,46,1
0,2,0,,32,164,1,0,1,24,1
0,1,0,,139,300,0,0,1,0,1
0,1,0.181818182,,123,164,0,0,1,0,1
0,2,0,,248,274,17,0,0,59,1
0,2,0,,483,539,29,1,0,78,1
0,2,0,,76,36,6,0,0,32,1
0,1,0,,10241,340,59,0,0,17,1
0,1,0,,314,248,3,0,0,122,1
0,1,0,,1120,340,42,0,0,105,1
0,1,0.375,,335,362,0,0,0,91,1
0,1,0.076923077,,752,201,4,0,1,1,1
0,1,0,,169,121,1,0,1,13,1
0,2,0,,155,80,2,1,0,71,1
0,1,0,,172,171,0,0,0,12,1
0,2,0.2,,279,1078,3,1,0,159,1
0,2,0,,71,66,4,0,1,159,1
0,2,0,,38,138,0,0,1,27,1
0,2,0,,151,760,1,0,1,148,1
0,2,0,,148,523,0,0,0,28,1
0,1,0,,6534,5227,10,0,0,83,1
0,2,0.125,,81,218,4,0,1,0,1
0,1,0.428571429,,286,261,4,0,1,28,1
0,1,0,,284,282,0,0,0,12,1
0,2,0,,774,698,0,0,0,24,1
0.75,1,0,,36,125,0,0,0,18,1
0,2,0,,824,241,7,1,0,155,1
0,2,0,,62,71,0,0,0,45,1
0,2,0.285714286,,145,279,2,0,0,104,1
0,2,0.375,,1671,1668,49,0,0,138,1
0,2,0.333333333,,151,550,2,0,1,103,1
0,3,0,,897,633,30,0,0,31,1
0,2,0,,53,256,3,0,1,129,1
0,1,0,,1227,413,55,0,0,147,1
0,2,0,,59,70,0,0,1,0,1
0,2,0,,12875,392,202,1,0,139,1
0,1,0.25,,26,16,0,0,1,59,1
0,1,0,,382,645,3,0,0,23,1
0,2,0.090909091,,206,414,2,0,1,29,1
0,2,0,,82,220,0,1,1,151,1
0,2,0.222222222,,58,264,0,0,0,158,1
0,2,0,,6602,1162,52,1,0,110,1
0,2,0.428571429,,1237,1189,0,0,1,0,1
0,1,0,,1046,687,2,1,0,10,1
0,2,0,,219,356,4,0,1,0,1
0,2,0,,887,1598,5,1,0,53,1
0,1,0.111111111,,154,234,1,0,1,26,1
0,2,0,,2008,1462,0,1,0,8,1
0,1,0,,414,488,6,0,0,46,1
0,2,0.666666667,,384,320,0,0,0,45,1
0,2,0,,179,249,2,1,0,20,1
0,1,0,,190,252,2,1,0,65,1
0,1,0,,2696,154,36,0,1,141,1
0,1,0,,978,126,8,1,0,9,1
0,2,0,,247,244,6,1,0,67,1
0,3,0.5,,2162,792,93,1,0,136,1
0,2,0,,284,218,6,1,0,160,1
0,1,0,,57,71,0,0,0,58,1
0,2,0,,4774,3822,214,1,0,158,1
0,1,0.083333333,,31,61,0,0,1,27,1
0,1,0,,177,442,0,1,0,89,1
0,2,0,,45,54,4,0,0,44,1
0,8,0,,714,484,2,0,1,7,1
0,2,0,,89,120,0,0,0,51,1
0.25,4,0,,2147,197,5,1,0,19,1
0,1,0.428571429,,951,426,1,1,1,15,1
0,2,0,,4,40,0,0,1,0,1
0,1,0,,365,322,2,0,0,36,1
0,1,0.125,,198,228,5,0,0,12,1
0,3,0,,262,265,1,1,0,40,1
0,1,0,,346,1235,10,1,0,40,1
0,2,0.571428571,,87,55,0,0,0,47,1
0,2,0.153846154,,549,435,1,0,1,53,1
0,1,0,,12,41,0,0,1,0,1
0,1,0,,140,332,0,0,0,0,1
0,2,0,,26,111,0,0,0,89,1
0,3,0,,236,331,1,1,0,114,1
0,1,0.25,,383,269,0,0,1,42,1
